lat,lon,datetime,collection_datetime,rhum_2,temp_2,windd_10,winds_10,precipChance,fc_leadtime,id,source
60.189670562744,21.897169113159,2022-08-18 07:00:00+00:00,2022-08-16 20:28:50.031436+00:00,94,20,167,1.7,16,35,MID_C1136,Aeris
60.189670562744,21.897169113159,2022-08-18 08:00:00+00:00,2022-08-16 20:28:50.031436+00:00,91,21,173,1.9,16,36,MID_C1136,Aeris
60.189670562744,21.897169113159,2022-08-18 09:00:00+00:00,2022-08-16 20:28:50.031436+00:00,90,21,179,2.2,16,37,MID_C1136,Aeris
60.189670562744,21.897169113159,2022-08-18 10:00:00+00:00,2022-08-16 20:28:50.031436+00:00,88,21,179,2.2,16,38,MID_C1136,Aeris
60.189670562744,21.897169113159,2022-08-18 11:00:00+00:00,2022-08-16 20:28:50.031436+00:00,85,22,195,2.5,14,39,MID_C1136,Aeris
60.189670562744,21.897169113159,2022-08-18 12:00:00+00:00,2022-08-16 20:28:50.031436+00:00,83,22,211,2.2,11,40,MID_C1136,Aeris
60.189670562744,21.897169113159,2022-08-18 13:00:00+00:00,2022-08-16 20:28:50.031436+00:00,82,22,221,2.5,11,41,MID_C1136,Aeris
60.189670562744,21.897169113159,2022-08-18 14:00:00+00:00,2022-08-16 20:28:50.031436+00:00,80,22,248,2.2,11,42,MID_C1136,Aeris
60.189670562744,21.897169113159,2022-08-18 15:00:00+00:00,2022-08-16 20:28:50.031436+00:00,79,22,268,1.9,11,43,MID_C1136,Aeris
60.189670562744,21.897169113159,2022-08-18 16:00:00+00:00,2022-08-16 20:28:50.031436+00:00,80,22,288,2.2,11,44,MID_C1136,Aeris
60.189670562744,21.897169113159,2022-08-18 17:00:00+00:00,2022-08-16 20:28:50.031436+00:00,81,22,306,1.7,11,45,MID_C1136,Aeris
60.189670562744,21.897169113159,2022-08-18 18:00:00+00:00,2022-08-16 20:28:50.031436+00:00,85,21,351,1.4,14,46,MID_C1136,Aeris
60.189670562744,21.897169113159,2022-08-18 19:00:00+00:00,2022-08-16 20:28:50.031436+00:00,88,21,43,1.4,19,47,MID_C1136,Aeris
60.189670562744,21.897169113159,2022-08-18 20:00:00+00:00,2022-08-16 20:28:50.031436+00:00,89,21,59,1.1,19,48,MID_C1136,Aeris
